class	path
org.springframework.core.convert.support.ObjectToStringConverter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ObjectToStringConverter.java
org.springframework.core.convert.support.ByteBufferConverter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ByteBufferConverter.java
org.springframework.core.convert.support.ObjectToCollectionConverter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ObjectToCollectionConverter.java
org.springframework.core.convert.support.ConversionUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ConversionUtils.java
org.springframework.core.convert.ConversionFailedException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/ConversionFailedException.java
org.springframework.core.convert.converter.ConvertingComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/ConvertingComparator.java
org.springframework.core.convert.converter.ConvertingComparator$ConversionServiceConverter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/convert/converter/ConvertingComparator.java
org.springframework.core.KotlinReflectionParameterNameDiscoverer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/KotlinReflectionParameterNameDiscoverer.java
org.springframework.core.CoroutinesUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/CoroutinesUtils.java
org.springframework.core.OverridingClassLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/OverridingClassLoader.java
org.springframework.core.type.AnnotatedTypeMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/AnnotatedTypeMetadata.java
org.springframework.core.type.StandardMethodMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/StandardMethodMetadata.java
org.springframework.core.type.MethodMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/MethodMetadata.java
org.springframework.core.type.StandardClassMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/StandardClassMetadata.java
org.springframework.core.type.ClassMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/ClassMetadata.java
org.springframework.core.type.AnnotationMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/AnnotationMetadata.java
org.springframework.core.type.classreading.MergedAnnotationReadingVisitor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/MergedAnnotationReadingVisitor.java
org.springframework.core.type.classreading.MergedAnnotationReadingVisitor$ArrayVisitor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/MergedAnnotationReadingVisitor.java
org.springframework.core.type.classreading.SimpleMethodMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadata.java
org.springframework.core.type.classreading.SimpleMetadataReaderFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReaderFactory.java
org.springframework.core.type.classreading.MetadataReaderFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/MetadataReaderFactory.java
org.springframework.core.type.classreading.MetadataReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/MetadataReader.java
org.springframework.core.type.classreading.SimpleMethodMetadataReadingVisitor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor.java
org.springframework.core.type.classreading.SimpleMethodMetadataReadingVisitor$Source	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor.java
org.springframework.core.type.classreading.SimpleAnnotationMetadataReadingVisitor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor.java
org.springframework.core.type.classreading.SimpleAnnotationMetadataReadingVisitor$Source	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor.java
org.springframework.core.type.classreading.SimpleAnnotationMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleAnnotationMetadata.java
org.springframework.core.type.classreading.SimpleMetadataReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReader.java
org.springframework.core.type.classreading.CachingMetadataReaderFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/CachingMetadataReaderFactory.java
org.springframework.core.type.classreading.CachingMetadataReaderFactory$LocalResourceCache	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/CachingMetadataReaderFactory.java
org.springframework.core.type.classreading.ClassFormatException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/classreading/ClassFormatException.java
org.springframework.core.type.StandardAnnotationMetadata	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/StandardAnnotationMetadata.java
org.springframework.core.type.filter.AssignableTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/AssignableTypeFilter.java
org.springframework.core.type.filter.AbstractTypeHierarchyTraversingFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter.java
org.springframework.core.type.filter.TypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/TypeFilter.java
org.springframework.core.type.filter.AbstractClassTestingTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/AbstractClassTestingTypeFilter.java
org.springframework.core.type.filter.AnnotationTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/AnnotationTypeFilter.java
org.springframework.core.type.filter.AspectJTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/AspectJTypeFilter.java
org.springframework.core.type.filter.RegexPatternTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/type/filter/RegexPatternTypeFilter.java
org.springframework.core.NamedInheritableThreadLocal	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/NamedInheritableThreadLocal.java
org.springframework.core.MethodClassKey	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/MethodClassKey.java
org.springframework.core.codec.NettyByteBufDecoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/NettyByteBufDecoder.java
org.springframework.core.codec.AbstractDataBufferDecoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/AbstractDataBufferDecoder.java
org.springframework.core.codec.AbstractDecoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/AbstractDecoder.java
org.springframework.core.codec.Decoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/Decoder.java
org.springframework.util.MimeType	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MimeType.java
org.springframework.util.MimeType$SpecificityComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MimeType.java
org.springframework.core.codec.DecodingException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/DecodingException.java
org.springframework.core.codec.CodecException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/CodecException.java
org.springframework.core.codec.ByteArrayEncoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/ByteArrayEncoder.java
org.springframework.core.codec.AbstractEncoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/AbstractEncoder.java
org.springframework.core.codec.Encoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/Encoder.java
org.springframework.core.codec.DataBufferDecoder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/DataBufferDecoder.java
org.springframework.core.codec.Hints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/codec/Hints.java
